network,n_nodes,n_edges,n_clusters,method,runtime_sec,n_cores,full_recovery_rate,clean_recovery_rate,mean_recovery,n_split,n_merged
lesmis,77,237,12,Leiden-mod,0.003,12,0.9167,0.1667,0.9583,1,10
lesmis,77,237,12,Leiden-CPM-0.01,0.003,12,1.0,0.1667,1.0,0,10
lesmis,77,237,12,Leiden-CPM-0.1,0.002,12,0.8333,0.4167,0.9167,2,5
lesmis,77,237,12,Leiden-CPM-0.5,0.002,12,0.8333,0.5,0.9167,2,5
lesmis,77,237,12,Curvature,0.83,12,1.0,0.3333,1.0,0,8
train_terrorists,64,241,6,Leiden-mod,0.001,6,1.0,0.6667,1.0,0,2
train_terrorists,64,241,6,Leiden-CPM-0.01,0.001,6,1.0,0.0,1.0,0,6
train_terrorists,64,241,6,Leiden-CPM-0.1,0.002,6,1.0,0.5,1.0,0,3
train_terrorists,64,241,6,Leiden-CPM-0.5,0.002,6,0.8333,0.6667,0.9722,1,2
train_terrorists,64,241,6,Curvature,0.69,6,1.0,0.3333,1.0,0,4
highschool,70,271,5,Leiden-mod,0.002,5,1.0,0.6,1.0,0,2
highschool,70,271,5,Leiden-CPM-0.01,0.001,5,1.0,0.0,1.0,0,5
highschool,70,271,5,Leiden-CPM-0.1,0.001,5,1.0,0.6,1.0,0,2
highschool,70,271,5,Leiden-CPM-0.5,0.002,5,0.2,0.0,0.6667,4,2
highschool,70,271,5,Curvature,0.73,5,1.0,0.0,1.0,0,5
cs_department,61,347,5,Leiden-mod,0.001,5,1.0,0.6,1.0,0,2
cs_department,61,347,5,Leiden-CPM-0.01,0.001,5,1.0,0.0,1.0,0,5
cs_department,61,347,5,Leiden-CPM-0.1,0.001,5,1.0,0.4,1.0,0,3
cs_department,61,347,5,Leiden-CPM-0.5,0.001,5,1.0,0.6,1.0,0,2
cs_department,61,347,5,Curvature,1.01,5,1.0,0.0,1.0,0,5
sp_kenyan_households,47,495,6,Leiden-mod,0.001,6,0.8333,0.1667,0.9722,1,5
sp_kenyan_households,47,495,6,Leiden-CPM-0.01,0.001,6,1.0,0.0,1.0,0,6
sp_kenyan_households,47,495,6,Leiden-CPM-0.1,0.001,6,1.0,0.0,1.0,0,6
sp_kenyan_households,47,495,6,Leiden-CPM-0.5,0.001,6,0.8333,0.1667,0.9722,1,5
sp_kenyan_households,47,495,6,Curvature,1.26,6,1.0,0.0,1.0,0,6
sp_office,92,751,7,Leiden-mod,0.002,7,0.8571,0.1429,0.9524,1,6
sp_office,92,751,7,Leiden-CPM-0.01,0.002,7,1.0,0.0,1.0,0,7
sp_office,92,751,7,Leiden-CPM-0.1,0.002,7,1.0,0.1429,1.0,0,6
sp_office,92,751,7,Leiden-CPM-0.5,0.002,7,0.4286,0.4286,0.75,4,3
sp_office,92,751,7,Curvature,2.01,7,1.0,0.0,1.0,0,7
law_firm,71,1001,7,Leiden-mod,0.002,7,1.0,0.0,1.0,0,7
law_firm,71,1001,7,Leiden-CPM-0.01,0.002,7,1.0,0.0,1.0,0,7
law_firm,71,1001,7,Leiden-CPM-0.1,0.002,7,1.0,0.0,1.0,0,7
law_firm,71,1001,7,Leiden-CPM-0.5,0.002,7,0.8571,0.1429,0.9286,1,6
law_firm,71,1001,7,Curvature,2.7,7,1.0,0.0,1.0,0,7
sp_hospital,75,1138,9,Leiden-mod,0.004,9,0.6667,0.0,0.8519,3,9
sp_hospital,75,1138,9,Leiden-CPM-0.01,0.002,9,1.0,0.0,1.0,0,9
sp_hospital,75,1138,9,Leiden-CPM-0.1,0.002,9,1.0,0.0,1.0,0,9
sp_hospital,75,1138,9,Leiden-CPM-0.5,0.003,9,0.5556,0.2222,0.7778,4,7
sp_hospital,75,1138,9,Curvature,3.29,9,1.0,0.2222,1.0,0,7
faa_routes,1226,2407,13,Leiden-mod,0.054,13,1.0,0.3077,1.0,0,9
faa_routes,1226,2407,13,Leiden-CPM-0.01,0.082,13,0.8462,0.7692,0.9231,2,2
faa_routes,1226,2407,13,Leiden-CPM-0.1,0.052,13,0.6154,0.6154,0.8077,5,0
faa_routes,1226,2407,13,Leiden-CPM-0.5,0.015,13,0.4615,0.4615,0.7308,7,0
faa_routes,1226,2407,13,Curvature,3.22,13,1.0,0.0,1.0,0,13
reality_mining,96,2525,5,Leiden-mod,0.005,5,0.8,0.0,0.9,1,5
reality_mining,96,2525,5,Leiden-CPM-0.01,0.003,5,1.0,0.0,1.0,0,5
reality_mining,96,2525,5,Leiden-CPM-0.1,0.003,5,1.0,0.0,1.0,0,5
reality_mining,96,2525,5,Leiden-CPM-0.5,0.005,5,1.0,0.0,1.0,0,5
reality_mining,96,2525,5,Curvature,6.99,5,1.0,0.0,1.0,0,5
netscience,1461,2719,285,Leiden-mod,0.028,285,1.0,0.9579,1.0,0,12
netscience,1461,2719,285,Leiden-CPM-0.01,0.02,285,1.0,0.986,1.0,0,4
netscience,1461,2719,285,Leiden-CPM-0.1,0.039,285,0.986,0.986,0.993,4,0
netscience,1461,2719,285,Leiden-CPM-0.5,0.015,285,0.8982,0.8982,0.9531,29,0
netscience,1461,2719,285,Curvature,1.58,285,1.0,0.0246,1.0,0,278
interactome_stelzl,1702,3154,217,Leiden-mod,0.075,217,0.9078,0.2074,0.9539,20,172
interactome_stelzl,1702,3154,217,Leiden-CPM-0.01,0.091,217,0.8986,0.3134,0.9493,22,145
interactome_stelzl,1702,3154,217,Leiden-CPM-0.1,0.044,217,0.8018,0.7327,0.9009,43,24
interactome_stelzl,1702,3154,217,Leiden-CPM-0.5,0.024,217,0.5576,0.5484,0.7788,96,7
interactome_stelzl,1702,3154,217,Curvature,5.17,217,1.0,0.0323,1.0,0,210
new_zealand_collab,1511,4214,143,Leiden-mod,0.049,143,0.965,0.1538,0.9818,5,121
new_zealand_collab,1511,4214,143,Leiden-CPM-0.01,0.06,143,0.965,0.5315,0.9793,5,67
new_zealand_collab,1511,4214,143,Leiden-CPM-0.1,0.05,143,0.9301,0.8811,0.9593,10,8
new_zealand_collab,1511,4214,143,Leiden-CPM-0.5,0.036,143,0.8671,0.8392,0.9336,19,5
new_zealand_collab,1511,4214,143,Curvature,8.27,143,1.0,0.3427,1.0,0,94
interactome_figeys,2239,6291,29,Leiden-mod,0.125,29,0.5862,0.2069,0.7931,12,21
interactome_figeys,2239,6291,29,Leiden-CPM-0.01,0.23,29,0.5517,0.4828,0.7759,13,6
interactome_figeys,2239,6291,29,Leiden-CPM-0.1,0.065,29,0.4138,0.3793,0.7069,17,2
interactome_figeys,2239,6291,29,Leiden-CPM-0.5,0.069,29,0.4483,0.3103,0.7241,16,7
interactome_figeys,2239,6291,29,Curvature,11.62,29,1.0,0.1034,1.0,0,26
collins_yeast,1622,8958,232,Leiden-mod,0.045,232,1.0,0.8578,1.0,0,33
collins_yeast,1622,8958,232,Leiden-CPM-0.01,0.032,232,1.0,0.9267,1.0,0,17
collins_yeast,1622,8958,232,Leiden-CPM-0.1,0.032,232,0.9741,0.944,0.9871,6,7
collins_yeast,1622,8958,232,Leiden-CPM-0.5,0.056,232,0.8836,0.8534,0.9411,27,7
collins_yeast,1622,8958,232,Curvature,13.4,232,0.9828,0.1121,0.9914,4,202
bible_nouns,1773,9026,109,Leiden-mod,0.077,109,0.9358,0.211,0.9679,7,86
bible_nouns,1773,9026,109,Leiden-CPM-0.01,0.075,109,0.9817,0.6055,0.9908,2,43
bible_nouns,1773,9026,109,Leiden-CPM-0.1,0.098,109,0.8991,0.7431,0.9511,11,19
bible_nouns,1773,9026,109,Leiden-CPM-0.5,0.056,109,0.633,0.5688,0.8196,40,12
bible_nouns,1773,9026,109,Curvature,16.71,109,1.0,0.156,1.0,0,92
dnc,906,10213,55,Leiden-mod,0.029,55,0.9636,0.3636,0.9869,2,35
dnc,906,10213,55,Leiden-CPM-0.01,0.029,55,0.9818,0.6182,0.9909,1,21
dnc,906,10213,55,Leiden-CPM-0.1,0.056,55,0.9636,0.7636,0.9818,2,11
dnc,906,10213,55,Leiden-CPM-0.5,0.031,55,0.8909,0.7273,0.9485,6,9
dnc,906,10213,55,Curvature,36.3,55,0.9636,0.4182,0.9818,2,30
